day_month;JL_mean;Jtot_mean;thetao_mean;mf0_pil_mean;mf1_pil_mean;mf2_pil_mean;mf3_pil_mean;mf4_pil_mean;mf0_ane_mean;mf1_ane_mean;mf2_ane_mean;mf3_ane_mean;mf4_ane_mean
13-giu;0,541154897;9873619133340672;16,0374981;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
14-giu;0,538930321;9871535627986534;16,07733277;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
15-giu;0,536077784;9869399971637248;16,1160193;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
16-giu;0,534061298;9869657213200588;16,15521347;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
17-giu;0,53227261;9868910417567744;16,1966053;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
18-giu;0,531167016;9868671075025100;16,23887823;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
19-giu;0,529914522;9868905245022208;16,28034131;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
20-giu;0,528639637;9869496046232166;16,31489436;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
21-giu;0,526725934;9866559181475430;16,35195203;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
22-giu;0,524178479;9865594625938636;16,38960451;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
23-giu;0,522455619;9863745870704230;16,4287454;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
24-giu;0,520830651;9858494399135540;16,46846577;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
25-giu;0,519506301;9857555274882048;16,505722;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
26-giu;0,518434669;9851992350461542;16,54014533;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
27-giu;0,517644256;9844311807355700;16,57208784;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
28-giu;0,516379801;9834221557298176;16,60526105;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
29-giu;0,514444788;9823680389230592;16,6418789;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
30-giu;0,513039344;9814233421205708;16,68066428;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
01-lug;0,511651072;9799638979286220;16,720966;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
02-lug;0,510888872;9784580503042868;16,75982176;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
03-lug;0,510289994;9771063272967168;16,80094835;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
04-lug;0,509948885;9761472896427622;16,8395571;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
05-lug;0,509350688;9753504213912166;16,87668248;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
06-lug;0,50798631;9749522222529126;16,90959163;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
07-lug;0,506414222;9748989048143258;16,94077191;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
08-lug;0,504786839;9745386236781978;16,97250121;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
09-lug;0,503409544;9742406280553268;17,00307495;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
10-lug;0,501934256;9736896070194380;17,03540124;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
11-lug;0,500456957;9732980591516058;17,0639991;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
12-lug;0,498835964;9731525443490816;17,0895179;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
13-lug;0,497142498;9732759461993882;17,11709478;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
14-lug;0,49598663;9733257201639014;17,14664521;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
15-lug;0,494652372;9734102725063680;17,17354384;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
16-lug;0,493623436;9734130518828852;17,19457043;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
17-lug;0,49283178;9729997137750630;17,21612532;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
18-lug;0,491986632;9728333333418394;17,2440848;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
19-lug;0,490595288;9725421109634662;17,27241656;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
20-lug;0,488524694;9722599261500212;17,30043377;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
21-lug;0,486555687;9719113350125364;17,32899589;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
22-lug;0,484389484;9709608161486644;17,35581574;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
23-lug;0,482446006;9699532359619584;17,3845347;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
24-lug;0,480517911;9690164248496742;17,40996394;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
25-lug;0,478503898;9678723506986188;17,43367167;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
26-lug;0,476076464;9659460274519860;17,45843305;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
27-lug;0,473663999;9640156836355686;17,48123265;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
28-lug;0,471869017;9626311094473728;17,5061862;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
29-lug;0,470004845;9607049232447284;17,53023372;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
30-lug;0,46837156;9585940754837094;17,55337212;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
31-lug;0,466681962;9562716989262234;17,57446204;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
01-ago;0,464920889;9533876832618292;17,58790849;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
02-ago;0,462849917;9499511919967028;17,61001446;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
03-ago;0,460327419;9471027288053146;17,63572928;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
04-ago;0,45817961;9444476709713510;17,65763246;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
05-ago;0,456109546;9408627008258458;17,67743566;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
06-ago;0,454386222;9373019197565952;17,69490607;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
07-ago;0,452717045;9337214263252172;17,71238144;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
08-ago;0,451389221;9299352853610496;17,73580331;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
09-ago;0,449837713;9262070857900236;17,75923932;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
10-ago;0,447604576;9225471601288806;17,77154435;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
11-ago;0,44530093;9187281684402380;17,77941339;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
12-ago;0,44297013;9144136204062310;17,78349717;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
13-ago;0,440716646;9099235744947200;17,79764448;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
14-ago;0,438399806;9054724144067994;17,81525514;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
15-ago;0,436205404;9012231143017268;17,83462672;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
16-ago;0,433873071;8963894742947840;17,84767047;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
17-ago;0,431328335;8914211715124224;17,86031609;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
18-ago;0,429233256;8865017476954317;17,87205214;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
19-ago;0,427248513;8814122743465574;17,8883741;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
20-ago;0,425441843;8764718041573171;17,90373528;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
21-ago;0,423514394;8714258958405018;17,91682872;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
22-ago;0,421827996;8663501924253696;17,92658125;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
23-ago;0,419851066;8610533503456461;17,93387582;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
24-ago;0,41741842;8558903970564096;17,94225492;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
25-ago;0,415235887;8512853936237773;17,95587064;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
26-ago;0,413250308;8465531649191322;17,96411713;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
27-ago;0,411385387;8417296381596058;17,97125365;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
28-ago;0,409513157;8368459541753856;17,97149452;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
29-ago;0,40778313;8322829490883174;17,9649429;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
30-ago;0,405787799;8277982343198310;17,96145709;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
31-ago;0,403333684;8233479340793037;17,9541722;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
01-set;0,401096814;8189096590105395;17,94576476;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
02-set;0,399046765;8143948299069235;17,93559349;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
03-set;0,397217527;8097724755904922;17,92248098;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
04-set;0,395332025;8049749320123802;17,91230122;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
05-set;0,393830069;8002384607758746;17,89255863;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
06-set;0,392003828;7953098546274918;17,87053994;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
07-set;0,389683971;7900535733358899;17,85503378;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
08-set;0,387705221;7847254917497446;17,83994155;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
09-set;0,385681158;7796426892864102;17,8338555;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
10-set;0,383735772;7747210074585907;17,83089629;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
11-set;0,381465194;7693677886985421;17,82204769;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
12-set;0,379433348;7642139932201165;17,81400505;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
13-set;0,377147039;7591201819211776;17,80269732;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
14-set;0,373977177;7539677703752192;17,79201683;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
15-set;0,370817593;7487368783609344;17,78225039;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
16-set;0,36817108;7434741076050944;17,77243002;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
17-set;0,365960391;7380869741205914;17,76506419;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
18-set;0,36364026;7322920265774797;17,75629526;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
19-set;0,361860454;7269643914274509;17,749834;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
20-set;0,3602382;7218005026188390;17,73370419;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
21-set;0,358626598;7163128611699917;17,71765552;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
22-set;0,357394485;7107835470584934;17,70932936;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
23-set;0,356359911;7056580027077427;17,70294784;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
24-set;0,355422245;7008277161292288;17,69242767;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
25-set;0,354373276;6957212346236006;17,67452349;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
26-set;0,353633991;6907329689848320;17,65448886;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
27-set;0,352485064;6857416164699750;17,63769109;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
28-set;0,35067867;6811592823000269;17,62265572;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
29-set;0,348913195;6767794709473382;17,60502049;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
30-set;0,347534204;6722883327218483;17,58791495;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
01-ott;0,346525506;6677846847726899;17,57399372;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
02-ott;0,345487199;6631653669222093;17,56038086;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
03-ott;0,344941649;6588109672554701;17,54460808;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
04-ott;0,344274548;6544343574406656;17,52556415;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
05-ott;0,343123683;6501123766574592;17,50679345;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
06-ott;0,342267941;6458627095965798;17,48693238;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
07-ott;0,341779567;6416617834350490;17,46145365;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
08-ott;0,341216918;6372762120414618;17,43291039;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
09-ott;0,340637536;6327246552905523;17,40426785;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
10-ott;0,340344581;6287443193362125;17,38039471;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
11-ott;0,339759695;6247984140559974;17,3629622;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
12-ott;0,33835439;6208026019734221;17,34586709;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
13-ott;0,336056713;6169174713623654;17,32738232;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
14-ott;0,333422777;6129748080091955;17,30648198;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
15-ott;0,330745808;6092012708969779;17,28389981;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
16-ott;0,328255569;6058692152082022;17,26089721;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
17-ott;0,326466788;6024971167257190;17,23613601;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
18-ott;0,324506297;5989757276896973;17,21311676;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
19-ott;0,322080161;5958320031212442;17,18813966;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
20-ott;0,31942752;5923941935984538;17,16334928;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
21-ott;0,316937641;5889528573071360;17,14025994;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
22-ott;0,314713158;5858645666175795;17,10718887;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
23-ott;0,312610684;5824944781375898;17,07623801;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
24-ott;0,311077825;5792405306917171;17,04595465;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
25-ott;0,30981002;5760331108920525;17,01397782;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
26-ott;0,308225406;5728353606455194;16,98748246;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
27-ott;0,306571705;5697018932734362;16,96117808;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
28-ott;0,305012727;5665173988097331;16,92816902;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
29-ott;0,30340022;5631946830244352;16,89824326;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
30-ott;0,301583468;5598253328893850;16,86845799;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
31-ott;0,300034221;5570953768390554;16,83697379;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
01-nov;0,298291394;5551856144336282;16,80917341;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
02-nov;0,296495635;5530360565709312;16,78014448;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
03-nov;0,295514424;5501907820011520;16,75269368;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
04-nov;0,295188469;5471766971617075;16,72056723;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
05-nov;0,295057446;5443421685554995;16,68970123;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
06-nov;0,295144208;5415250043606733;16,65326705;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
07-nov;0,295616847;5389837219378381;16,61735473;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
08-nov;0,29589639;5364328084616602;16,58200094;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
09-nov;0,295660259;5338191229434880;16,54931358;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
10-nov;0,294395604;5312559489622016;16,51774407;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
11-nov;0,292222371;5285300332847923;16,48628139;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
12-nov;0,289768829;5257734892648960;16,45004247;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
13-nov;0,286966017;5232163960791040;16,41714317;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
14-nov;0,284463271;5207170441068339;16,37761965;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
15-nov;0,281948898;5179919323840512;16,33867791;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
16-nov;0,279629027;5156033097416806;16,30101941;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
17-nov;0,277518559;5132324367921050;16,26358503;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
18-nov;0,275201396;5102561429767885;16,21578119;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
19-nov;0,272994081;5068644328890675;16,16987724;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
20-nov;0,270934637;5032480489026150;16,1186543;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
21-nov;0,26948755;4999949291013530;16,07003171;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
22-nov;0,268231455;4966882960610099;16,01953015;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
23-nov;0,267287411;4934293698524058;15,97066961;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
24-nov;0,266174122;4902356380888883;15,92351443;0,020799314;0,128899564;0,398897084;0,780993936;0,780993936;0,020295745;0,25150247;0,972431795;1,37795767;1,37795767
